"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 06, 2014","417.41","420.81","429.59","406.50","6.30B","-0.89%"
"Mar 30, 2014","421.14","414.29","426.96","413.94","4.07B","2.61%"
"Mar 23, 2014","410.42","406.54","411.83","403.60","3.80B","1.32%"
"Mar 16, 2014","405.07","428.70","429.17","400.83","6.87B","-5.30%"
"Mar 09, 2014","427.73","400.43","427.73","399.41","6.61B","6.12%"
"Mar 02, 2014","403.06","394.29","406.13","392.90","5.54B","1.18%"
"Feb 23, 2014","398.37","403.95","405.11","388.42","4.53B","-1.19%"
"Feb 16, 2014","403.17","390.03","403.66","390.03","5.72B","3.98%"
"Feb 09, 2014","387.74","386.98","388.57","382.95","4.51B","0.84%"
"Feb 02, 2014","384.52","378.13","385.65","368.29","4.26B","1.18%"
"Jan 26, 2014","380.05","370.93","382.44","364.06","3.30B","-0.38%"
"Jan 19, 2014","381.49","380.83","390.97","380.55","4.06B","0.00%"
"Jan 12, 2014","381.48","369.60","388.30","369.29","5.34B","4.70%"
"Jan 05, 2014","364.34","362.66","366.63","353.16","3.65B","0.59%"
"Dec 29, 2013","362.22","361.03","369.31","359.33","1.65B","1.36%"
"Dec 22, 2013","357.35","356.49","361.21","351.25","1.28B","0.47%"
"Dec 15, 2013","355.69","349.46","362.01","345.51","4.46B","1.10%"
"Dec 08, 2013","351.81","354.89","364.01","350.91","4.31B","0.26%"
"Dec 01, 2013","350.91","361.12","368.13","348.95","4.28B","-2.37%"
"Nov 24, 2013","359.44","368.96","370.84","354.65","5.11B","-2.20%"
"Nov 17, 2013","367.53","372.07","378.23","365.30","3.61B","-0.31%"
"Nov 10, 2013","368.68","382.97","384.11","364.05","4.48B","-3.86%"
"Nov 03, 2013","383.47","377.16","386.04","374.67","3.71B","1.46%"
"Oct 27, 2013","377.97","396.76","398.23","377.97","4.94B","-4.27%"
"Oct 20, 2013","394.82","394.23","399.30","386.09","4.89B","0.48%"
"Oct 13, 2013","392.92","392.22","394.51","386.53","2.44B","0.44%"
"Oct 06, 2013","391.18","376.00","393.43","372.79","4.02B","4.13%"
"Sep 29, 2013","375.65","373.55","379.24","364.56","3.50B","-0.81%"
"Sep 22, 2013","378.72","388.44","395.86","371.16","4.01B","-4.46%"
"Sep 15, 2013","396.38","381.24","425.60","381.17","7.20B","5.02%"
"Sep 08, 2013","377.42","348.63","384.17","346.82","6.29B","9.64%"
"Sep 01, 2013","344.22","358.59","359.64","337.12","4.76B","-4.02%"
"Aug 25, 2013","358.63","353.52","358.63","319.37","5.87B","1.69%"
"Aug 18, 2013","352.66","384.64","384.75","339.81","5.88B","-9.41%"
"Aug 11, 2013","389.31","397.72","404.36","389.31","3.71B","-2.56%"
"Jul 28, 2013","399.52","396.78","402.84","390.58","2.38B","0.32%"
"Jul 21, 2013","398.23","406.65","409.79","396.89","2.52B","-1.90%"
"Jul 14, 2013","405.94","398.53","407.46","390.70","3.12B","2.11%"
"Jul 07, 2013","397.57","387.26","402.38","371.78","3.69B","1.79%"
"Jun 30, 2013","390.56","401.72","410.59","385.30","2.36B","-4.89%"
"Jun 23, 2013","410.65","375.75","410.65","364.49","4.03B","9.59%"
"Jun 16, 2013","374.72","401.95","413.53","372.13","4.31B","-6.95%"
"Jun 09, 2013","402.72","410.50","411.90","374.04","5.45B","-0.97%"
"Jun 02, 2013","406.66","424.10","425.35","406.66","3.41B","-4.46%"
"May 26, 2013","425.63","441.80","449.56","425.63","4.50B","-3.95%"
"May 19, 2013","443.12","446.51","455.58","438.05","5.03B","-0.19%"
"May 12, 2013","443.97","439.26","446.38","431.65","3.07B","0.94%"
"May 05, 2013","439.85","425.42","440.64","425.42","2.53B","3.67%"
"Apr 28, 2013","424.27","429.75","438.60","422.59","3.37B","-0.89%"
"Apr 21, 2013","428.10","432.20","434.51","427.80","3.81B","-0.78%"
"Apr 14, 2013","431.47","422.79","434.02","416.86","3.35B","1.65%"
"Apr 07, 2013","424.47","421.73","426.02","416.44","3.13B","0.60%"
"Mar 31, 2013","421.92","423.88","429.17","420.00","5.11B","-0.95%"
"Mar 24, 2013","425.95","410.54","425.95","409.36","3.70B","4.74%"
"Mar 17, 2013","406.69","416.78","421.12","406.69","5.13B","-2.60%"
"Mar 10, 2013","417.56","426.19","427.07","413.57","3.80B","-1.97%"
"Mar 03, 2013","425.95","421.81","429.55","414.20","5.66B","0.99%"
"Feb 24, 2013","421.77","405.78","422.55","403.73","5.24B","4.26%"
"Feb 17, 2013","404.54","401.82","404.62","397.93","5.55B","0.72%"
"Feb 10, 2013","401.65","392.17","402.74","391.02","3.85B","2.88%"
"Feb 03, 2013","390.39","390.73","394.00","386.59","2.84B","0.49%"
"Jan 27, 2013","388.50","384.59","393.51","379.13","3.43B","0.97%"
"Jan 20, 2013","384.75","388.57","389.46","379.36","2.43B","-1.06%"
"Jan 13, 2013","388.86","372.18","388.86","370.91","4.28B","5.12%"
"Jan 06, 2013","369.93","381.02","383.89","369.49","4.10B","-3.01%"
"Dec 30, 2012","381.40","373.08","382.89","372.34","2.22B","2.45%"
"Dec 23, 2012","372.29","367.79","374.36","366.83","1.36B","1.22%"
"Dec 16, 2012","367.80","371.81","374.87","364.87","2.72B","-1.21%"
"Dec 09, 2012","372.29","368.83","376.36","368.00","3.42B","1.12%"
"Dec 02, 2012","368.18","368.52","372.49","365.21","3.19B","-0.28%"
"Nov 25, 2012","369.23","378.73","382.56","367.23","3.17B","-2.38%"
"Nov 18, 2012","378.25","377.98","378.87","372.19","2.30B","-0.29%"
"Nov 11, 2012","379.36","377.91","380.89","375.83","1.60B","0.21%"
"Nov 04, 2012","378.56","377.37","380.11","373.61","2.50B","-0.10%"
"Oct 28, 2012","378.94","377.52","381.81","375.41","2.78B","0.11%"
"Oct 21, 2012","378.51","376.58","381.47","376.11","2.09B","-0.12%"
"Oct 14, 2012","378.98","377.40","382.99","375.46","3.29B","0.35%"
"Oct 07, 2012","377.65","377.48","379.37","371.19","3.37B","0.13%"
"Sep 30, 2012","377.15","368.98","378.87","365.71","2.89B","1.74%"
"Sep 23, 2012","370.70","367.23","370.90","360.53","3.89B","0.20%"
"Sep 16, 2012","369.96","372.85","374.05","366.40","3.45B","-0.47%"
"Sep 09, 2012","371.71","361.87","374.19","359.51","3.87B","3.01%"
"Sep 02, 2012","360.84","350.72","361.93","350.15","2.80B","2.61%"
"Aug 26, 2012","351.66","360.81","362.72","343.73","3.82B","-2.54%"
"Aug 19, 2012","360.81","363.55","367.10","359.16","1.03B","-0.95%"
"Aug 12, 2012","364.27","361.89","365.19","355.35","1.96B","0.94%"
"Aug 05, 2012","360.88","360.66","362.29","352.71","2.63B","1.54%"
"Jul 29, 2012","355.42","355.69","362.27","351.94","3.20B","0.56%"
"Jul 22, 2012","353.44","346.18","354.14","339.20","3.09B","0.77%"
"Jul 15, 2012","350.75","348.54","354.63","348.24","3.02B","1.24%"
"Jul 08, 2012","346.47","347.91","348.23","341.61","2.85B","-1.14%"
"Jul 01, 2012","350.46","343.83","356.11","342.71","5.98B","2.79%"
"Jun 24, 2012","340.96","335.59","343.94","331.13","4.42B","1.65%"
"Jun 17, 2012","335.43","333.54","341.63","330.93","5.74B","2.28%"
"Jun 10, 2012","327.95","328.84","334.55","324.68","5.78B","-0.29%"
"Jun 03, 2012","328.91","313.67","336.50","308.13","6.04B","1.93%"
"May 27, 2012","322.69","327.94","335.93","321.27","4.01B","-2.73%"
"May 20, 2012","331.76","338.11","343.46","330.50","4.81B","-2.80%"
"May 13, 2012","341.32","351.89","352.51","336.03","2.38B","-3.02%"
"May 06, 2012","351.94","361.75","361.75","350.28","2.94B","-2.72%"
"Apr 29, 2012","361.79","357.53","364.04","354.86","3.24B","1.19%"
